"k_hat","m"
241616,1e+06
243224,1e+06
243209,1e+06
241590,1e+06
242725,1e+06
242760,1e+06
241930,1e+06
243162,1e+06
243438,1e+06
242817,1e+06
242554,1e+06
242844,1e+06
242822,1e+06
242538,1e+06
242233,1e+06
242102,1e+06
243372,1e+06
243377,1e+06
243362,1e+06
242759,1e+06
242083,1e+06
241578,1e+06
243046,1e+06
242513,1e+06
242494,1e+06
244927,1e+06
242467,1e+06
242430,1e+06
242533,1e+06
242284,1e+06
242012,1e+06
243549,1e+06
242215,1e+06
242928,1e+06
242157,1e+06
242610,1e+06
243221,1e+06
242438,1e+06
243031,1e+06
242491,1e+06
242406,1e+06
242507,1e+06
242001,1e+06
242123,1e+06
242976,1e+06
241995,1e+06
242054,1e+06
242628,1e+06
243202,1e+06
242656,1e+06
242223,1e+06
242369,1e+06
242392,1e+06
241089,1e+06
242546,1e+06
243035,1e+06
242006,1e+06
243106,1e+06
242548,1e+06
242153,1e+06
242306,1e+06
243923,1e+06
243451,1e+06
244338,1e+06
242144,1e+06
243340,1e+06
243602,1e+06
241844,1e+06
241316,1e+06
242647,1e+06
242228,1e+06
243860,1e+06
242297,1e+06
242831,1e+06
241500,1e+06
242772,1e+06
242592,1e+06
241727,1e+06
243071,1e+06
243374,1e+06
241276,1e+06
243123,1e+06
243479,1e+06
244372,1e+06
241530,1e+06
243710,1e+06
242468,1e+06
244196,1e+06
242225,1e+06
243005,1e+06
242733,1e+06
241725,1e+06
243326,1e+06
243372,1e+06
242172,1e+06
242944,1e+06
242919,1e+06
242692,1e+06
243382,1e+06
241169,1e+06
242551,1e+06
243018,1e+06
242337,1e+06
242393,1e+06
241795,1e+06
242886,1e+06
242426,1e+06
242369,1e+06
242612,1e+06
243689,1e+06
241569,1e+06
243084,1e+06
241143,1e+06
242715,1e+06
240748,1e+06
242054,1e+06
243840,1e+06
244069,1e+06
241391,1e+06
242475,1e+06
241449,1e+06
241644,1e+06
242627,1e+06
243224,1e+06
241658,1e+06
242630,1e+06
242400,1e+06
243822,1e+06
242141,1e+06
241721,1e+06
243296,1e+06
243524,1e+06
242003,1e+06
242544,1e+06
243949,1e+06
244102,1e+06
241711,1e+06
242974,1e+06
241042,1e+06
242528,1e+06
242767,1e+06
241897,1e+06
243459,1e+06
243873,1e+06
242628,1e+06
242552,1e+06
241867,1e+06
240907,1e+06
242573,1e+06
243457,1e+06
241892,1e+06
242354,1e+06
241981,1e+06
242485,1e+06
242123,1e+06
243701,1e+06
243162,1e+06
240988,1e+06
241800,1e+06
241666,1e+06
241644,1e+06
241615,1e+06
243752,1e+06
244007,1e+06
241089,1e+06
243198,1e+06
242056,1e+06
243947,1e+06
242625,1e+06
239860,1e+06
242511,1e+06
242988,1e+06
241719,1e+06
243266,1e+06
242343,1e+06
242889,1e+06
242207,1e+06
242205,1e+06
241883,1e+06
242246,1e+06
242146,1e+06
244666,1e+06
242287,1e+06
242032,1e+06
242913,1e+06
242772,1e+06
241976,1e+06
242347,1e+06
241921,1e+06
241063,1e+06
244608,1e+06
242214,1e+06
242608,1e+06
242273,1e+06
242612,1e+06
242797,1e+06
241955,1e+06
241165,1e+06
244070,1e+06
243825,1e+06
242439,1e+06
241732,1e+06
243145,1e+06
242340,1e+06
243104,1e+06
242766,1e+06
241691,1e+06
242510,1e+06
241632,1e+06
243375,1e+06
242038,1e+06
243749,1e+06
241918,1e+06
244590,1e+06
242193,1e+06
242801,1e+06
241668,1e+06
241626,1e+06
243278,1e+06
243510,1e+06
244496,1e+06
243649,1e+06
241963,1e+06
241787,1e+06
241822,1e+06
242288,1e+06
242899,1e+06
241713,1e+06
242628,1e+06
241805,1e+06
243341,1e+06
243893,1e+06
242865,1e+06
243249,1e+06
243428,1e+06
241883,1e+06
241751,1e+06
244311,1e+06
243171,1e+06
243357,1e+06
242835,1e+06
242346,1e+06
242885,1e+06
241059,1e+06
242269,1e+06
242496,1e+06
242489,1e+06
244120,1e+06
242231,1e+06
243252,1e+06
242840,1e+06
243470,1e+06
242998,1e+06
243442,1e+06
241432,1e+06
242961,1e+06
243862,1e+06
242461,1e+06
244614,1e+06
243605,1e+06
242782,1e+06
243498,1e+06
242264,1e+06
243199,1e+06
244361,1e+06
241825,1e+06
240437,1e+06
242742,1e+06
242390,1e+06
243331,1e+06
241339,1e+06
242559,1e+06
243951,1e+06
243456,1e+06
242039,1e+06
241164,1e+06
244739,1e+06
241857,1e+06
243822,1e+06
243348,1e+06
243041,1e+06
242491,1e+06
242993,1e+06
242450,1e+06
243094,1e+06
243336,1e+06
243882,1e+06
241749,1e+06
240960,1e+06
242435,1e+06
240674,1e+06
242708,1e+06
243653,1e+06
242940,1e+06
242842,1e+06
242110,1e+06
240927,1e+06
241224,1e+06
242034,1e+06
241674,1e+06
240914,1e+06
242475,1e+06
244435,1e+06
241710,1e+06
242961,1e+06
242681,1e+06
241097,1e+06
242973,1e+06
243377,1e+06
242432,1e+06
243785,1e+06
243233,1e+06
243548,1e+06
242588,1e+06
243982,1e+06
242932,1e+06
241094,1e+06
242422,1e+06
241827,1e+06
240880,1e+06
242511,1e+06
241939,1e+06
242890,1e+06
244085,1e+06
241819,1e+06
243266,1e+06
241120,1e+06
241323,1e+06
244056,1e+06
243506,1e+06
243419,1e+06
242487,1e+06
242585,1e+06
241184,1e+06
242110,1e+06
242570,1e+06
241870,1e+06
241758,1e+06
243340,1e+06
242342,1e+06
243608,1e+06
2,10
5,10
3,10
5,10
5,10
0,10
3,10
7,10
4,10
3,10
0,10
1,10
4,10
1,10
4,10
1,10
0,10
0,10
1,10
1,10
2,10
5,10
2,10
5,10
0,10
3,10
3,10
4,10
0,10
2,10
1,10
5,10
5,10
2,10
2,10
2,10
5,10
1,10
0,10
6,10
3,10
0,10
2,10
5,10
3,10
4,10
2,10
1,10
4,10
4,10
0,10
5,10
3,10
3,10
5,10
7,10
0,10
2,10
3,10
1,10
4,10
0,10
0,10
3,10
2,10
3,10
3,10
4,10
2,10
6,10
0,10
0,10
5,10
1,10
1,10
2,10
3,10
0,10
0,10
4,10
6,10
0,10
1,10
4,10
3,10
4,10
7,10
2,10
7,10
5,10
6,10
1,10
2,10
2,10
0,10
3,10
5,10
3,10
3,10
2,10
1,10
4,10
1,10
2,10
5,10
4,10
2,10
3,10
4,10
4,10
6,10
6,10
3,10
0,10
4,10
5,10
2,10
1,10
2,10
3,10
3,10
2,10
2,10
5,10
5,10
2,10
4,10
2,10
0,10
6,10
1,10
1,10
5,10
0,10
1,10
2,10
7,10
0,10
1,10
3,10
1,10
4,10
7,10
0,10
5,10
2,10
2,10
3,10
4,10
0,10
2,10
4,10
4,10
3,10
4,10
6,10
3,10
4,10
5,10
2,10
7,10
5,10
4,10
4,10
1,10
5,10
3,10
2,10
5,10
1,10
6,10
7,10
1,10
8,10
2,10
3,10
1,10
3,10
1,10
7,10
4,10
7,10
1,10
0,10
3,10
4,10
1,10
4,10
4,10
3,10
3,10
7,10
0,10
3,10
2,10
3,10
2,10
2,10
4,10
2,10
2,10
4,10
2,10
3,10
1,10
6,10
1,10
3,10
4,10
5,10
4,10
6,10
5,10
1,10
4,10
6,10
4,10
3,10
6,10
2,10
2,10
6,10
1,10
4,10
2,10
3,10
1,10
2,10
3,10
6,10
2,10
6,10
3,10
4,10
6,10
0,10
1,10
4,10
6,10
0,10
1,10
3,10
4,10
3,10
2,10
4,10
1,10
4,10
2,10
6,10
2,10
5,10
3,10
2,10
4,10
5,10
2,10
5,10
3,10
5,10
1,10
6,10
3,10
4,10
4,10
4,10
3,10
6,10
2,10
4,10
4,10
6,10
8,10
0,10
1,10
1,10
6,10
8,10
3,10
5,10
4,10
1,10
7,10
5,10
1,10
2,10
2,10
3,10
3,10
3,10
2,10
4,10
5,10
3,10
1,10
5,10
3,10
6,10
0,10
7,10
3,10
4,10
4,10
2,10
6,10
4,10
0,10
4,10
4,10
1,10
4,10
2,10
2,10
3,10
7,10
4,10
6,10
3,10
4,10
3,10
2,10
4,10
5,10
2,10
5,10
3,10
3,10
5,10
1,10
5,10
4,10
2,10
0,10
1,10
2,10
3,10
8,10
1,10
3,10
2,10
2,10
3,10
1,10
3,10
0,10
2,10
4,10
3,10
3,10
3,10
6,10
2,10
1,10
1,10
4,10
3,10
2,10
0,10
2,10
0,10
0,10
7,10
0,10
2,10
3,10
4,10
2,10
3,10
2,10
1,10
0,10
2,10
3,10
2,10
3,10
6,10
7,10
9,10
5,10
1,10
0,10
2,10
1,10
4,10
3,10
1,10
4,10
7,10
2,10
4,10
1,10
4,10
5,10
7,10
2,10
0,10
4,10
4,10
0,10
3,10
2,10
4,10
4,10
4,10
3,10
0,10
5,10
0,10
3,10
3,10
2,10
4,10
3,10
5,10
1,10
1,10
0,10
4,10
6,10
2,10
6,10
3,10
4,10
2,10
3,10
6,10
1,10
2,10
7,10
3,10
1,10
8,10
4,10
2,10
5,10
2,10
2,10
1,10
5,10
5,10
2,10
3,10
3,10
0,10
0,10
2,10
0,10
0,10
6,10
5,10
3,10
3,10
5,10
5,10
2,10
6,10
7,10
0,10
0,10
2,10
5,10
1,10
4,10
4,10
0,10
5,10
2,10
3,10
1,10
0,10
3,10
7,10
3,10
2,10
3,10
4,10
1,10
3,10
0,10
2,10
1,10
1,10
3,10
6,10
1,10
4,10
2,10
5,10
7,10
6,10
0,10
4,10
2,10
1,10
7,10
2,10
2,10
3,10
0,10
4,10
0,10
5,10
2,10
2,10
6,10
5,10
0,10
8,10
8,10
2,10
2,10
0,10
6,10
5,10
4,10
4,10
2,10
0,10
7,10
7,10
5,10
2,10
3,10
0,10
4,10
1,10
1,10
0,10
4,10
3,10
2,10
2,10
4,10
1,10
2,10
4,10
4,10
4,10
0,10
2,10
6,10
6,10
2,10
3,10
5,10
7,10
3,10
4,10
1,10
3,10
3,10
3,10
4,10
0,10
2,10
6,10
1,10
6,10
3,10
6,10
2,10
1,10
0,10
5,10
3,10
3,10
3,10
1,10
4,10
3,10
5,10
0,10
0,10
3,10
1,10
3,10
2,10
5,10
4,10
0,10
7,10
1,10
3,10
1,10
5,10
1,10
0,10
0,10
2,10
4,10
3,10
5,10
0,10
3,10
7,10
3,10
0,10
4,10
2,10
5,10
0,10
4,10
1,10
0,10
3,10
5,10
2,10
2,10
2,10
1,10
2,10
1,10
5,10
7,10
1,10
1,10
0,10
6,10
1,10
3,10
3,10
0,10
0,10
4,10
2,10
2,10
4,10
2,10
4,10
2,10
6,10
2,10
0,10
8,10
5,10
2,10
4,10
1,10
5,10
1,10
2,10
1,10
5,10
4,10
2,10
4,10
2,10
6,10
3,10
5,10
4,10
3,10
7,10
3,10
4,10
4,10
2,10
2,10
4,10
3,10
3,10
8,10
6,10
6,10
2,10
5,10
3,10
4,10
4,10
2,10
3,10
1,10
0,10
0,10
2,10
2,10
1,10
1,10
1,10
0,10
2,10
0,10
3,10
2,10
5,10
3,10
4,10
2,10
5,10
6,10
5,10
1,10
6,10
0,10
7,10
4,10
2,10
6,10
3,10
1,10
1,10
7,10
1,10
6,10
4,10
7,10
5,10
1,10
5,10
7,10
1,10
0,10
1,10
0,10
0,10
2,10
3,10
4,10
1,10
9,10
2,10
4,10
1,10
3,10
5,10
4,10
1,10
5,10
3,10
0,10
6,10
6,10
4,10
0,10
4,10
1,10
7,10
7,10
6,10
2,10
0,10
1,10
0,10
5,10
4,10
3,10
0,10
0,10
7,10
1,10
2,10
2,10
1,10
2,10
3,10
1,10
4,10
6,10
4,10
5,10
1,10
5,10
6,10
2,10
4,10
2,10
0,10
2,10
3,10
0,10
4,10
6,10
1,10
3,10
5,10
0,10
0,10
0,10
7,10
5,10
4,10
4,10
7,10
5,10
1,10
5,10
7,10
7,10
1,10
0,10
0,10
3,10
3,10
4,10
1,10
6,10
3,10
2,10
0,10
4,10
3,10
0,10
0,10
4,10
4,10
2,10
1,10
1,10
0,10
4,10
6,10
5,10
3,10
2,10
1,10
3,10
2,10
6,10
1,10
1,10
0,10
4,10
6,10
7,10
3,10
4,10
0,10
8,10
5,10
1,10
7,10
1,10
4,10
0,10
0,10
3,10
5,10
4,10
1,10
3,10
4,10
8,10
1,10
8,10
3,10
1,10
1,10
1,10
4,10
5,10
2,10
0,10
0,10
4,10
0,10
2,10
2,10
2,10
2,10
2,10
3,10
8,10
6,10
4,10
4,10
3,10
3,10
2,10
3,10
0,10
3,10
5,10
6,10
1,10
3,10
5,10
2,10
2,10
5,10
0,10
5,10
1,10
3,10
2,10
5,10
2,10
2,10
1,10
0,10
4,10
2,10
3,10
2,10
2,10
5,10
4,10
5,10
6,10
2,10
5,10
1,10
4,10
1,10
7,10
0,10
3,10
0,10
5,10
1,10
2,10
4,10
7,10
7,10
2,10
5,10
2,10
3,10
9,10
4,10
3,10
3,10
2,10
0,10
6,10
2,10
2,10
4,10
6,10
1,10
6,10
2,10
6,10
6,10
6,10
5,10
5,10
1,10
4,10
6,10
3,10
4,10
0,10
2,10
2,10
5,10
5,10
0,10
3,10
2,10
1,10
2,10
4,10
0,10
3,10
7,10
4,10
5,10
1,10
6,10
1,10
3,10
3,10
3,10
2,10
0,10
5,10
4,10
4,10
3,10
5,10
1,10
2,10
6,10
0,10
1,10
4,10
3,10
4,10
4,10
5,10
1,10
7,10
4,10
2,10
1,10
6,10
2,10
4,10
5,10
2,10
4,10
4,10
7,10
2,10
3,10
4,10
6,10
0,10
3,10
2,10
35,100
17,100
32,100
19,100
34,100
16,100
25,100
16,100
21,100
16,100
16,100
32,100
31,100
33,100
20,100
14,100
38,100
37,100
26,100
9,100
35,100
20,100
13,100
22,100
20,100
28,100
29,100
18,100
10,100
30,100
31,100
22,100
25,100
27,100
21,100
21,100
35,100
28,100
29,100
30,100
27,100
24,100
31,100
16,100
33,100
27,100
21,100
33,100
30,100
22,100
37,100
40,100
14,100
17,100
30,100
39,100
30,100
17,100
26,100
20,100
16,100
24,100
26,100
24,100
25,100
27,100
36,100
15,100
31,100
33,100
43,100
24,100
30,100
23,100
24,100
28,100
17,100
16,100
18,100
18,100
27,100
32,100
16,100
34,100
15,100
23,100
17,100
20,100
35,100
17,100
35,100
31,100
24,100
19,100
22,100
15,100
18,100
17,100
16,100
1,100
26,100
19,100
21,100
25,100
10,100
27,100
23,100
27,100
36,100
36,100
7,100
19,100
17,100
13,100
19,100
23,100
23,100
31,100
14,100
18,100
45,100
23,100
39,100
37,100
33,100
12,100
12,100
25,100
17,100
29,100
21,100
15,100
25,100
29,100
31,100
24,100
27,100
6,100
33,100
23,100
21,100
27,100
25,100
25,100
30,100
23,100
24,100
22,100
26,100
20,100
30,100
24,100
28,100
35,100
23,100
31,100
15,100
17,100
23,100
22,100
21,100
32,100
40,100
34,100
21,100
15,100
29,100
30,100
25,100
25,100
11,100
21,100
19,100
12,100
18,100
2,100
27,100
15,100
29,100
29,100
25,100
31,100
23,100
27,100
29,100
20,100
27,100
28,100
9,100
24,100
19,100
11,100
26,100
12,100
20,100
25,100
13,100
17,100
14,100
24,100
32,100
30,100
7,100
43,100
26,100
30,100
32,100
36,100
28,100
30,100
0,100
15,100
32,100
16,100
24,100
30,100
46,100
28,100
30,100
18,100
30,100
21,100
10,100
26,100
33,100
30,100
13,100
13,100
42,100
22,100
18,100
31,100
11,100
26,100
27,100
23,100
28,100
31,100
29,100
28,100
14,100
23,100
23,100
18,100
19,100
38,100
20,100
37,100
26,100
32,100
24,100
28,100
31,100
25,100
25,100
23,100
32,100
31,100
26,100
21,100
21,100
28,100
36,100
31,100
26,100
12,100
20,100
7,100
31,100
19,100
16,100
7,100
37,100
25,100
27,100
25,100
23,100
15,100
28,100
28,100
29,100
14,100
32,100
20,100
31,100
35,100
29,100
25,100
22,100
32,100
21,100
25,100
23,100
28,100
26,100
22,100
33,100
28,100
30,100
25,100
19,100
28,100
32,100
26,100
34,100
18,100
32,100
33,100
26,100
33,100
24,100
32,100
23,100
32,100
30,100
23,100
30,100
17,100
31,100
38,100
20,100
27,100
36,100
21,100
21,100
38,100
40,100
46,100
43,100
30,100
5,100
31,100
21,100
34,100
30,100
33,100
29,100
36,100
17,100
27,100
18,100
29,100
23,100
36,100
12,100
26,100
20,100
24,100
37,100
23,100
32,100
11,100
29,100
20,100
22,100
20,100
21,100
19,100
19,100
20,100
24,100
21,100
20,100
26,100
26,100
20,100
21,100
35,100
28,100
17,100
20,100
14,100
16,100
26,100
12,100
30,100
36,100
18,100
42,100
15,100
32,100
26,100
26,100
28,100
9,100
36,100
26,100
21,100
26,100
20,100
17,100
18,100
26,100
24,100
15,100
29,100
24,100
26,100
16,100
25,100
22,100
35,100
16,100
33,100
21,100
29,100
15,100
19,100
24,100
16,100
37,100
13,100
26,100
32,100
23,100
28,100
18,100
26,100
19,100
29,100
36,100
25,100
17,100
17,100
25,100
35,100
26,100
33,100
13,100
17,100
11,100
30,100
18,100
15,100
14,100
30,100
23,100
30,100
17,100
29,100
35,100
27,100
0,100
25,100
18,100
38,100
20,100
38,100
25,100
23,100
23,100
27,100
28,100
34,100
29,100
29,100
13,100
40,100
26,100
34,100
15,100
13,100
23,100
19,100
30,100
20,100
33,100
44,100
22,100
23,100
37,100
11,100
36,100
20,100
32,100
27,100
25,100
39,100
25,100
17,100
21,100
31,100
27,100
15,100
30,100
11,100
36,100
22,100
22,100
17,100
33,100
18,100
43,100
26,100
8,100
25,100
32,100
23,100
28,100
16,100
19,100
26,100
2,100
23,100
40,100
20,100
28,100
35,100
35,100
10,100
29,100
27,100
29,100
28,100
28,100
2,100
10,100
32,100
19,100
32,100
24,100
14,100
19,100
27,100
26,100
30,100
33,100
30,100
38,100
25,100
18,100
21,100
33,100
27,100
20,100
24,100
17,100
30,100
34,100
20,100
31,100
24,100
18,100
33,100
12,100
21,100
28,100
19,100
22,100
40,100
22,100
20,100
14,100
27,100
21,100
31,100
38,100
13,100
38,100
29,100
29,100
34,100
17,100
24,100
24,100
36,100
21,100
27,100
42,100
32,100
32,100
25,100
34,100
16,100
39,100
16,100
15,100
25,100
5,100
25,100
29,100
23,100
11,100
24,100
24,100
29,100
32,100
39,100
30,100
27,100
37,100
14,100
23,100
36,100
32,100
19,100
10,100
30,100
29,100
33,100
38,100
31,100
19,100
24,100
29,100
29,100
42,100
26,100
26,100
23,100
12,100
36,100
26,100
22,100
31,100
19,100
37,100
28,100
32,100
22,100
31,100
26,100
20,100
35,100
23,100
19,100
16,100
9,100
23,100
14,100
28,100
28,100
20,100
24,100
25,100
19,100
22,100
17,100
19,100
22,100
22,100
15,100
31,100
20,100
31,100
35,100
32,100
22,100
34,100
15,100
4,100
31,100
17,100
21,100
34,100
17,100
27,100
28,100
19,100
23,100
24,100
9,100
25,100
42,100
27,100
27,100
40,100
45,100
30,100
25,100
19,100
12,100
22,100
21,100
21,100
21,100
39,100
8,100
24,100
16,100
21,100
20,100
17,100
29,100
31,100
21,100
27,100
25,100
36,100
28,100
13,100
20,100
6,100
30,100
29,100
34,100
22,100
28,100
22,100
23,100
17,100
31,100
30,100
17,100
30,100
30,100
39,100
25,100
35,100
15,100
21,100
29,100
21,100
32,100
17,100
32,100
22,100
29,100
29,100
27,100
39,100
17,100
13,100
28,100
24,100
28,100
19,100
40,100
31,100
31,100
33,100
15,100
24,100
39,100
35,100
18,100
16,100
35,100
20,100
42,100
29,100
23,100
21,100
28,100
7,100
32,100
37,100
14,100
31,100
30,100
33,100
38,100
21,100
30,100
36,100
31,100
25,100
19,100
28,100
37,100
22,100
10,100
23,100
22,100
31,100
31,100
22,100
31,100
21,100
32,100
24,100
19,100
23,100
24,100
22,100
24,100
31,100
21,100
26,100
33,100
18,100
36,100
16,100
28,100
24,100
9,100
27,100
36,100
39,100
15,100
18,100
24,100
26,100
17,100
26,100
21,100
21,100
34,100
29,100
25,100
19,100
30,100
25,100
11,100
25,100
33,100
27,100
12,100
32,100
26,100
36,100
34,100
27,100
37,100
31,100
13,100
26,100
37,100
27,100
19,100
11,100
32,100
25,100
29,100
23,100
8,100
24,100
26,100
37,100
13,100
24,100
25,100
15,100
24,100
28,100
35,100
23,100
13,100
27,100
40,100
26,100
27,100
26,100
26,100
23,100
20,100
36,100
25,100
23,100
22,100
32,100
23,100
31,100
29,100
25,100
21,100
17,100
36,100
25,100
21,100
36,100
15,100
20,100
25,100
36,100
20,100
23,100
26,100
32,100
18,100
25,100
38,100
16,100
14,100
19,100
27,100
18,100
15,100
22,100
24,100
14,100
31,100
40,100
11,100
26,100
28,100
16,100
22,100
18,100
25,100
25,100
23,100
34,100
14,100
33,100
21,100
29,100
27,100
20,100
26,100
27,100
35,100
32,100
20,100
29,100
19,100
35,100
29,100
19,100
28,100
18,100
28,100
9,100
29,100
45,100
26,100
21,100
14,100
47,100
23,100
31,100
30,100
32,100
26,100
8,100
25,100
25,100
26,100
28,100
12,100
32,100
35,100
9,100
36,100
12,100
14,100
15,100
24,100
33,100
24,100
30,100
17,100
9,100
22,100
24,100
18,100
32,100
20,100
27,100
20,100
36,100
29,100
31,100
31,100
23,100
27,100
44,100
18,100
38,100
19,100
32,100
17,100
22,100
22,100
33,100
25,100
22,100
29,100
39,100
38,100
28,100
25,100
19,100
30,100
48,100
15,100
43,100
25,100
35,100
20,100
14,100
19,100
24,100
24,100
17,100
21,100
20,100
14,100
40,100
23,100
34,100
24,100
29,100
27,100
28,100
21,100
31,100
15,100
20,100
19,100
296,1000
277,1000
238,1000
253,1000
276,1000
307,1000
207,1000
263,1000
228,1000
251,1000
214,1000
229,1000
259,1000
265,1000
244,1000
296,1000
231,1000
261,1000
253,1000
244,1000
233,1000
204,1000
263,1000
281,1000
180,1000
204,1000
253,1000
242,1000
225,1000
249,1000
251,1000
292,1000
201,1000
251,1000
236,1000
244,1000
221,1000
280,1000
245,1000
212,1000
261,1000
288,1000
229,1000
222,1000
228,1000
222,1000
233,1000
221,1000
249,1000
260,1000
196,1000
298,1000
189,1000
248,1000
255,1000
244,1000
282,1000
221,1000
276,1000
302,1000
258,1000
243,1000
256,1000
223,1000
270,1000
200,1000
234,1000
241,1000
273,1000
268,1000
255,1000
235,1000
202,1000
252,1000
165,1000
291,1000
225,1000
283,1000
238,1000
209,1000
230,1000
235,1000
239,1000
284,1000
283,1000
257,1000
251,1000
242,1000
230,1000
287,1000
240,1000
290,1000
237,1000
274,1000
300,1000
320,1000
277,1000
247,1000
214,1000
229,1000
242,1000
218,1000
221,1000
239,1000
258,1000
284,1000
224,1000
225,1000
286,1000
279,1000
298,1000
244,1000
249,1000
260,1000
210,1000
315,1000
232,1000
261,1000
249,1000
210,1000
268,1000
232,1000
208,1000
227,1000
257,1000
274,1000
224,1000
252,1000
263,1000
257,1000
255,1000
241,1000
293,1000
203,1000
202,1000
207,1000
222,1000
239,1000
263,1000
248,1000
218,1000
207,1000
235,1000
268,1000
240,1000
270,1000
254,1000
208,1000
268,1000
219,1000
232,1000
250,1000
247,1000
243,1000
242,1000
203,1000
218,1000
202,1000
215,1000
231,1000
257,1000
286,1000
252,1000
226,1000
240,1000
233,1000
273,1000
219,1000
219,1000
212,1000
240,1000
213,1000
242,1000
196,1000
279,1000
247,1000
204,1000
251,1000
267,1000
226,1000
268,1000
267,1000
216,1000
231,1000
215,1000
246,1000
272,1000
257,1000
247,1000
283,1000
237,1000
285,1000
227,1000
223,1000
267,1000
225,1000
205,1000
237,1000
271,1000
237,1000
223,1000
243,1000
239,1000
257,1000
241,1000
244,1000
255,1000
245,1000
270,1000
267,1000
211,1000
267,1000
268,1000
241,1000
250,1000
264,1000
218,1000
226,1000
221,1000
258,1000
214,1000
281,1000
260,1000
255,1000
245,1000
219,1000
281,1000
261,1000
239,1000
209,1000
256,1000
264,1000
248,1000
235,1000
273,1000
192,1000
239,1000
226,1000
272,1000
252,1000
265,1000
243,1000
247,1000
237,1000
213,1000
225,1000
262,1000
302,1000
252,1000
266,1000
268,1000
244,1000
248,1000
247,1000
226,1000
251,1000
215,1000
223,1000
227,1000
230,1000
236,1000
229,1000
295,1000
279,1000
220,1000
226,1000
238,1000
211,1000
282,1000
280,1000
212,1000
245,1000
228,1000
222,1000
234,1000
272,1000
238,1000
217,1000
245,1000
259,1000
245,1000
280,1000
220,1000
247,1000
262,1000
261,1000
263,1000
244,1000
241,1000
201,1000
267,1000
273,1000
270,1000
229,1000
237,1000
204,1000
243,1000
267,1000
253,1000
270,1000
209,1000
299,1000
248,1000
225,1000
271,1000
261,1000
219,1000
242,1000
225,1000
217,1000
252,1000
241,1000
262,1000
241,1000
231,1000
289,1000
286,1000
228,1000
234,1000
227,1000
230,1000
272,1000
204,1000
319,1000
261,1000
240,1000
256,1000
249,1000
252,1000
242,1000
276,1000
240,1000
247,1000
241,1000
229,1000
235,1000
250,1000
236,1000
264,1000
268,1000
239,1000
260,1000
268,1000
255,1000
288,1000
277,1000
269,1000
212,1000
244,1000
228,1000
268,1000
243,1000
240,1000
251,1000
241,1000
237,1000
248,1000
219,1000
304,1000
276,1000
239,1000
237,1000
162,1000
237,1000
232,1000
227,1000
257,1000
223,1000
279,1000
233,1000
223,1000
252,1000
189,1000
218,1000
231,1000
258,1000
246,1000
214,1000
233,1000
243,1000
204,1000
258,1000
274,1000
205,1000
251,1000
252,1000
262,1000
234,1000
269,1000
266,1000
239,1000
238,1000
271,1000
237,1000
292,1000
220,1000
227,1000
233,1000
269,1000
265,1000
256,1000
276,1000
227,1000
214,1000
218,1000
256,1000
231,1000
240,1000
248,1000
252,1000
247,1000
236,1000
281,1000
260,1000
262,1000
281,1000
253,1000
265,1000
269,1000
245,1000
198,1000
244,1000
215,1000
242,1000
262,1000
201,1000
214,1000
256,1000
264,1000
261,1000
248,1000
215,1000
214,1000
259,1000
247,1000
253,1000
213,1000
261,1000
247,1000
214,1000
241,1000
227,1000
201,1000
221,1000
230,1000
225,1000
213,1000
255,1000
225,1000
260,1000
221,1000
208,1000
273,1000
216,1000
218,1000
223,1000
218,1000
238,1000
197,1000
217,1000
224,1000
231,1000
241,1000
200,1000
251,1000
277,1000
261,1000
205,1000
296,1000
256,1000
233,1000
237,1000
243,1000
236,1000
294,1000
263,1000
288,1000
252,1000
240,1000
213,1000
222,1000
266,1000
294,1000
220,1000
238,1000
214,1000
245,1000
213,1000
251,1000
242,1000
276,1000
232,1000
196,1000
234,1000
259,1000
246,1000
235,1000
245,1000
225,1000
219,1000
253,1000
237,1000
215,1000
263,1000
247,1000
275,1000
255,1000
236,1000
276,1000
254,1000
223,1000
241,1000
209,1000
256,1000
201,1000
205,1000
224,1000
255,1000
216,1000
232,1000
242,1000
267,1000
248,1000
255,1000
238,1000
207,1000
229,1000
266,1000
230,1000
273,1000
240,1000
232,1000
247,1000
245,1000
244,1000
229,1000
193,1000
258,1000
225,1000
253,1000
248,1000
306,1000
271,1000
251,1000
202,1000
297,1000
231,1000
244,1000
261,1000
204,1000
253,1000
204,1000
209,1000
197,1000
175,1000
225,1000
239,1000
240,1000
242,1000
224,1000
217,1000
240,1000
255,1000
230,1000
257,1000
217,1000
227,1000
240,1000
248,1000
272,1000
254,1000
294,1000
241,1000
221,1000
235,1000
262,1000
258,1000
234,1000
228,1000
232,1000
247,1000
270,1000
277,1000
272,1000
228,1000
241,1000
230,1000
236,1000
247,1000
282,1000
231,1000
235,1000
238,1000
250,1000
239,1000
297,1000
219,1000
218,1000
242,1000
260,1000
243,1000
325,1000
223,1000
244,1000
256,1000
232,1000
281,1000
259,1000
219,1000
242,1000
216,1000
242,1000
250,1000
238,1000
248,1000
240,1000
267,1000
263,1000
240,1000
226,1000
229,1000
252,1000
238,1000
224,1000
255,1000
185,1000
282,1000
208,1000
188,1000
247,1000
236,1000
265,1000
247,1000
243,1000
255,1000
206,1000
233,1000
270,1000
220,1000
286,1000
255,1000
273,1000
271,1000
218,1000
217,1000
223,1000
263,1000
212,1000
256,1000
240,1000
192,1000
241,1000
