"k_hat","r_hat","m"
326382,271986,1e+06
310572,258811,1e+06
317965,264972,1e+06
320714,267263,1e+06
315585,262989,1e+06
316951,264127,1e+06
312737,260615,1e+06
317238,264366,1e+06
319557,266299,1e+06
317760,264801,1e+06
315865,263222,1e+06
313409,261175,1e+06
315911,263260,1e+06
313376,261148,1e+06
321002,267503,1e+06
312746,260623,1e+06
313187,260990,1e+06
311418,259516,1e+06
315866,263223,1e+06
313295,261080,1e+06
319805,266505,1e+06
315329,262775,1e+06
315569,262975,1e+06
324373,270312,1e+06
312113,260095,1e+06
316272,263561,1e+06
315289,262742,1e+06
318181,265152,1e+06
309330,257776,1e+06
319386,266156,1e+06
322722,268936,1e+06
321133,267612,1e+06
318513,265429,1e+06
315972,263311,1e+06
317411,264510,1e+06
317325,264439,1e+06
323598,269666,1e+06
319062,265886,1e+06
319034,265863,1e+06
312443,260370,1e+06
315182,262653,1e+06
317576,264648,1e+06
311612,259678,1e+06
313212,261011,1e+06
313628,261358,1e+06
321529,267942,1e+06
320495,267080,1e+06
309575,257980,1e+06
318540,265451,1e+06
313039,260867,1e+06
319411,266177,1e+06
310440,258701,1e+06
319442,266203,1e+06
313674,261396,1e+06
319049,265875,1e+06
319705,266422,1e+06
310433,258695,1e+06
319310,266093,1e+06
316303,263587,1e+06
319268,266058,1e+06
313375,261147,1e+06
310217,258515,1e+06
314205,261839,1e+06
317444,264538,1e+06
317815,264847,1e+06
318763,265637,1e+06
317604,264671,1e+06
322332,268611,1e+06
314640,262201,1e+06
313975,261647,1e+06
321377,267815,1e+06
313021,260852,1e+06
318800,265668,1e+06
312439,260367,1e+06
318443,265370,1e+06
316028,263358,1e+06
319489,266242,1e+06
316715,263930,1e+06
309726,258106,1e+06
318317,265265,1e+06
318041,265035,1e+06
316173,263479,1e+06
314958,262466,1e+06
316320,263601,1e+06
313781,261485,1e+06
311195,259330,1e+06
317907,264924,1e+06
314099,261750,1e+06
315595,262997,1e+06
317563,264637,1e+06
320407,267007,1e+06
316919,264100,1e+06
316976,264148,1e+06
316944,264121,1e+06
320327,266940,1e+06
317399,264500,1e+06
312540,260451,1e+06
314479,262067,1e+06
315996,263331,1e+06
315398,262833,1e+06
321797,268165,1e+06
307800,256501,1e+06
319843,266537,1e+06
314653,262212,1e+06
317479,264567,1e+06
316271,263560,1e+06
313223,261020,1e+06
318473,265395,1e+06
315554,262963,1e+06
314599,262167,1e+06
323621,269685,1e+06
318257,265215,1e+06
319147,265957,1e+06
317802,264836,1e+06
310620,258851,1e+06
317022,264186,1e+06
318347,265290,1e+06
318071,265060,1e+06
318072,265061,1e+06
313775,261480,1e+06
316668,263891,1e+06
319823,266520,1e+06
315309,262759,1e+06
315735,263114,1e+06
323525,269605,1e+06
315145,262622,1e+06
315857,263215,1e+06
320880,267401,1e+06
315657,263049,1e+06
311767,259807,1e+06
315139,262617,1e+06
311042,259203,1e+06
322775,268980,1e+06
319020,265851,1e+06
315997,263332,1e+06
312995,260830,1e+06
312192,260161,1e+06
318471,265394,1e+06
314423,262020,1e+06
309155,257630,1e+06
314994,262496,1e+06
321324,267771,1e+06
316818,264016,1e+06
313499,261250,1e+06
319824,266521,1e+06
318521,265435,1e+06
316991,264160,1e+06
314417,262015,1e+06
315521,262935,1e+06
322501,268752,1e+06
318204,265171,1e+06
321071,267560,1e+06
317817,264849,1e+06
320287,266907,1e+06
307248,256041,1e+06
314227,261857,1e+06
311507,259590,1e+06
316790,263993,1e+06
312835,260697,1e+06
312720,260601,1e+06
310997,259165,1e+06
318122,265103,1e+06
319650,266376,1e+06
315299,262750,1e+06
317273,264395,1e+06
319067,265890,1e+06
314136,261781,1e+06
312731,260610,1e+06
318755,265630,1e+06
318643,265537,1e+06
313231,261027,1e+06
321281,267735,1e+06
316609,263842,1e+06
317070,264226,1e+06
317407,264507,1e+06
314303,261920,1e+06
319298,266083,1e+06
317444,264538,1e+06
319668,266391,1e+06
308846,257373,1e+06
310446,258706,1e+06
316115,263430,1e+06
309623,258020,1e+06
315313,262762,1e+06
318797,265665,1e+06
314516,262098,1e+06
318953,265795,1e+06
315990,263326,1e+06
316244,263538,1e+06
318000,265001,1e+06
316728,263941,1e+06
314963,262470,1e+06
318918,265766,1e+06
322133,268445,1e+06
315005,262505,1e+06
316979,264150,1e+06
313622,261353,1e+06
316363,263637,1e+06
320671,267227,1e+06
314940,262451,1e+06
310831,259027,1e+06
322313,268595,1e+06
316499,263750,1e+06
317634,264696,1e+06
315918,263266,1e+06
315651,263044,1e+06
314065,261722,1e+06
316116,263431,1e+06
319213,266012,1e+06
313843,261537,1e+06
312835,260697,1e+06
314390,261993,1e+06
323060,269218,1e+06
316146,263456,1e+06
315726,263106,1e+06
319499,266250,1e+06
325841,271535,1e+06
319362,266136,1e+06
311286,259406,1e+06
314589,262159,1e+06
319541,266285,1e+06
320726,267273,1e+06
317838,264866,1e+06
322507,268757,1e+06
317663,264720,1e+06
316200,263501,1e+06
316502,263753,1e+06
322610,268843,1e+06
316302,263586,1e+06
314730,262276,1e+06
323399,269500,1e+06
316133,263445,1e+06
318246,265206,1e+06
314453,262045,1e+06
313344,261121,1e+06
316914,264096,1e+06
314520,262101,1e+06
318353,265295,1e+06
315049,262542,1e+06
313886,261573,1e+06
314123,261770,1e+06
314059,261717,1e+06
319590,266326,1e+06
315827,263190,1e+06
315743,263120,1e+06
316122,263436,1e+06
318162,265136,1e+06
319274,266063,1e+06
321539,267950,1e+06
321566,267973,1e+06
312864,260721,1e+06
319013,265845,1e+06
316133,263445,1e+06
315213,262679,1e+06
318410,265343,1e+06
314935,262447,1e+06
321899,268250,1e+06
317418,264516,1e+06
319019,265850,1e+06
317225,264355,1e+06
312623,260520,1e+06
314817,262349,1e+06
309703,258087,1e+06
317885,264905,1e+06
318823,265687,1e+06
319694,266413,1e+06
312588,260491,1e+06
317567,264640,1e+06
320204,266838,1e+06
322301,268585,1e+06
316013,263345,1e+06
312881,260735,1e+06
314299,261917,1e+06
307877,256565,1e+06
317917,264932,1e+06
316345,263622,1e+06
318047,265040,1e+06
318515,265430,1e+06
310950,259126,1e+06
313573,261312,1e+06
314441,262035,1e+06
324479,270400,1e+06
322860,269051,1e+06
318689,265575,1e+06
314963,262470,1e+06
316362,263636,1e+06
314489,262075,1e+06
321881,268235,1e+06
319046,265873,1e+06
316416,263681,1e+06
319160,265968,1e+06
316968,264141,1e+06
318619,265517,1e+06
316668,263891,1e+06
318607,265507,1e+06
321372,267811,1e+06
314988,262491,1e+06
314474,262063,1e+06
320551,267127,1e+06
314615,262180,1e+06
318426,265356,1e+06
317024,264188,1e+06
316890,264076,1e+06
315641,263035,1e+06
316560,263801,1e+06
318455,265380,1e+06
318613,265512,1e+06
314443,262037,1e+06
313643,261370,1e+06
315114,262596,1e+06
316299,263584,1e+06
312491,260410,1e+06
317358,264466,1e+06
320426,267023,1e+06
315269,262725,1e+06
314330,261943,1e+06
316001,263335,1e+06
316404,263671,1e+06
322581,268819,1e+06
314711,262260,1e+06
313477,261232,1e+06
322098,268416,1e+06
320045,266705,1e+06
318282,265236,1e+06
322621,268852,1e+06
313907,261590,1e+06
324443,270370,1e+06
312516,260431,1e+06
320610,267176,1e+06
317171,264310,1e+06
306589,255492,1e+06
315695,263080,1e+06
313181,260985,1e+06
318126,265106,1e+06
312653,260545,1e+06
312101,260085,1e+06
313031,260860,1e+06
316613,263845,1e+06
315457,262882,1e+06
320279,266900,1e+06
313626,261356,1e+06
319698,266416,1e+06
314885,262405,1e+06
314544,262121,1e+06
320156,266798,1e+06
310279,258567,1e+06
314544,262121,1e+06
317826,264856,1e+06
317310,264426,1e+06
318195,265164,1e+06
314525,262105,1e+06
312978,260816,1e+06
311733,259779,1e+06
319748,266458,1e+06
321528,267941,1e+06
312966,260806,1e+06
315059,262550,1e+06
313086,260906,1e+06
319707,266424,1e+06
312062,260053,1e+06
317765,264805,1e+06
314306,261923,1e+06
313965,261639,1e+06
318161,265135,1e+06
313812,261511,1e+06
314797,262332,1e+06
312020,260018,1e+06
312079,260067,1e+06
323865,269889,1e+06
313617,261349,1e+06
314027,261690,1e+06
313050,260876,1e+06
314288,261908,1e+06
315476,262898,1e+06
320304,266921,1e+06
320790,267326,1e+06
316968,264141,1e+06
315390,262826,1e+06
318084,265071,1e+06
320232,266861,1e+06
318593,265495,1e+06
321047,267540,1e+06
310157,258465,1e+06
316693,263912,1e+06
315570,262976,1e+06
313631,261360,1e+06
321530,267943,1e+06
314041,261702,1e+06
315973,263312,1e+06
319184,265988,1e+06
317087,264240,1e+06
313801,261502,1e+06
318150,265126,1e+06
313535,261280,1e+06
320539,267117,1e+06
315191,262660,1e+06
317441,264535,1e+06
325284,271071,1e+06
319542,266286,1e+06
315180,262651,1e+06
316881,264069,1e+06
313609,261342,1e+06
319123,265937,1e+06
321751,268127,1e+06
319881,266569,1e+06
319656,266381,1e+06
314169,261809,1e+06
311286,259406,1e+06
315738,263116,1e+06
315597,262999,1e+06
315679,263067,1e+06
313926,261606,1e+06
314132,261778,1e+06
310740,258951,1e+06
317828,264858,1e+06
321534,267946,1e+06
318787,265657,1e+06
320574,267146,1e+06
313475,261230,1e+06
323251,269377,1e+06
316472,263728,1e+06
312529,260442,1e+06
314454,262046,1e+06
316284,263571,1e+06
324552,270461,1e+06
320195,266830,1e+06
319268,266058,1e+06
306941,255785,1e+06
316111,263427,1e+06
320682,267236,1e+06
318894,265746,1e+06
320948,267458,1e+06
315084,262571,1e+06
314579,262150,1e+06
316637,263865,1e+06
309997,258332,1e+06
309101,257585,1e+06
317593,264662,1e+06
318755,265630,1e+06
321984,268321,1e+06
316278,263566,1e+06
314273,261895,1e+06
314250,261876,1e+06
324018,270016,1e+06
312587,260490,1e+06
322187,268490,1e+06
320251,266877,1e+06
315312,262761,1e+06
320137,266782,1e+06
314719,262267,1e+06
313619,261350,1e+06
315444,262871,1e+06
316184,263488,1e+06
307976,256648,1e+06
313309,261092,1e+06
318770,265643,1e+06
314809,262342,1e+06
316601,263835,1e+06
316077,263399,1e+06
315804,263171,1e+06
316985,264155,1e+06
319487,266240,1e+06
315497,262915,1e+06
311808,259841,1e+06
317539,264617,1e+06
319962,266636,1e+06
307722,256436,1e+06
317120,264268,1e+06
310248,258541,1e+06
314561,262135,1e+06
321762,268136,1e+06
317648,264708,1e+06
316921,264102,1e+06
316832,264028,1e+06
318996,265831,1e+06
315942,263286,1e+06
314076,261731,1e+06
315398,262833,1e+06
317639,264700,1e+06
314484,262071,1e+06
318882,265736,1e+06
319914,266596,1e+06
310373,258645,1e+06
316889,264075,1e+06
318102,265086,1e+06
321941,268285,1e+06
319693,266412,1e+06
318533,265445,1e+06
319110,265926,1e+06
311509,259592,1e+06
317677,264732,1e+06
318581,265485,1e+06
315269,262725,1e+06
318649,265542,1e+06
318829,265692,1e+06
316650,263876,1e+06
320489,267075,1e+06
316826,264023,1e+06
311525,259605,1e+06
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
10,10,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
7,7,10
5,5,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
7,7,10
0,0,10
8,8,10
0,0,10
5,5,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
5,5,10
8,8,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
5,5,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
5,5,10
9,9,10
9,9,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
7,7,10
0,0,10
6,6,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
5,5,10
10,10,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
9,9,10
5,5,10
5,5,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
10,10,10
0,0,10
6,6,10
9,9,10
10,10,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
6,6,10
10,10,10
0,0,10
0,0,10
0,0,10
7,7,10
5,5,10
5,5,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
8,8,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
6,6,10
0,0,10
10,10,10
5,5,10
0,0,10
7,7,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
10,10,10
5,5,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
7,7,10
0,0,10
7,7,10
0,0,10
6,6,10
0,0,10
0,0,10
10,10,10
6,6,10
10,10,10
10,10,10
5,5,10
7,7,10
0,0,10
0,0,10
9,9,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
6,6,10
0,0,10
6,6,10
7,7,10
5,5,10
0,0,10
0,0,10
9,9,10
0,0,10
0,0,10
0,0,10
5,5,10
5,5,10
0,0,10
6,6,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
9,9,10
0,0,10
5,5,10
0,0,10
5,5,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
9,9,10
0,0,10
5,5,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
6,6,10
0,0,10
8,8,10
0,0,10
0,0,10
5,5,10
0,0,10
5,5,10
0,0,10
6,6,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
8,8,10
5,5,10
5,5,10
7,7,10
10,10,10
5,5,10
7,7,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
5,5,10
6,6,10
6,6,10
0,0,10
0,0,10
10,10,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
6,6,10
9,9,10
0,0,10
6,6,10
8,8,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
9,9,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
5,5,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
7,7,10
0,0,10
0,0,10
10,10,10
9,9,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
7,7,10
0,0,10
6,6,10
6,6,10
5,5,10
8,8,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
5,5,10
6,6,10
0,0,10
6,6,10
0,0,10
5,5,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
5,5,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
10,10,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
10,10,10
0,0,10
0,0,10
10,10,10
7,7,10
5,5,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
8,8,10
7,7,10
6,6,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
5,5,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
5,5,10
0,0,10
5,5,10
5,5,10
0,0,10
0,0,10
8,8,10
7,7,10
9,9,10
5,5,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
10,10,10
5,5,10
10,10,10
0,0,10
8,8,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
9,9,10
7,7,10
10,10,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
8,8,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
5,5,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
5,5,10
6,6,10
0,0,10
0,0,10
10,10,10
7,7,10
0,0,10
0,0,10
0,0,10
6,6,10
5,5,10
8,8,10
7,7,10
0,0,10
0,0,10
8,8,10
6,6,10
5,5,10
10,10,10
10,10,10
0,0,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
7,7,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
6,6,10
0,0,10
6,6,10
0,0,10
7,7,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
7,7,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
6,6,10
6,6,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
10,10,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
8,8,10
0,0,10
0,0,10
9,9,10
7,7,10
0,0,10
5,5,10
0,0,10
0,0,10
0,0,10
5,5,10
0,0,10
8,8,10
7,7,10
0,0,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
6,6,10
5,5,10
7,7,10
5,5,10
8,8,10
0,0,10
9,9,10
0,0,10
0,0,10
7,7,10
0,0,10
5,5,10
0,0,10
0,0,10
10,10,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
0,0,10
5,5,10
7,7,10
0,0,10
6,6,10
100,85,100
13,12,100
18,16,100
65,55,100
42,36,100
27,24,100
53,45,100
41,35,100
59,50,100
0,0,100
38,33,100
6,6,100
0,0,100
23,20,100
20,18,100
92,78,100
93,79,100
0,0,100
0,0,100
24,21,100
23,20,100
25,22,100
11,10,100
27,24,100
0,0,100
92,78,100
65,55,100
6,6,100
54,46,100
37,32,100
30,26,100
5,5,100
48,41,100
37,32,100
0,0,100
0,0,100
0,0,100
30,26,100
47,40,100
55,47,100
66,56,100
0,0,100
17,15,100
32,28,100
44,38,100
0,0,100
0,0,100
60,51,100
0,0,100
55,47,100
60,51,100
23,20,100
68,58,100
21,19,100
31,27,100
42,36,100
0,0,100
55,47,100
45,39,100
0,0,100
8,8,100
0,0,100
19,17,100
17,15,100
0,0,100
62,53,100
29,25,100
31,27,100
35,30,100
60,51,100
62,53,100
51,44,100
23,20,100
54,46,100
0,0,100
0,0,100
42,36,100
59,50,100
47,40,100
0,0,100
31,27,100
98,83,100
0,0,100
20,18,100
0,0,100
37,32,100
14,13,100
0,0,100
41,35,100
29,25,100
27,24,100
44,38,100
35,30,100
18,16,100
47,40,100
48,41,100
13,12,100
48,41,100
42,36,100
17,15,100
24,21,100
53,45,100
53,45,100
67,57,100
0,0,100
0,0,100
0,0,100
41,35,100
0,0,100
48,41,100
17,15,100
11,10,100
0,0,100
0,0,100
17,15,100
0,0,100
47,40,100
0,0,100
19,17,100
26,23,100
0,0,100
36,31,100
41,35,100
48,41,100
14,13,100
35,30,100
77,65,100
0,0,100
30,26,100
41,35,100
60,51,100
18,16,100
35,30,100
24,21,100
35,30,100
47,40,100
71,60,100
24,21,100
37,32,100
62,53,100
48,41,100
24,21,100
0,0,100
39,34,100
41,35,100
71,60,100
13,12,100
11,10,100
49,42,100
42,36,100
30,26,100
30,26,100
36,31,100
41,35,100
85,72,100
36,31,100
12,11,100
0,0,100
60,51,100
0,0,100
71,60,100
66,56,100
79,67,100
44,38,100
5,5,100
6,6,100
48,41,100
29,25,100
7,7,100
0,0,100
29,25,100
35,30,100
66,56,100
63,54,100
42,36,100
21,19,100
35,30,100
0,0,100
85,72,100
49,42,100
29,25,100
36,31,100
43,37,100
12,11,100
0,0,100
100,85,100
20,18,100
47,40,100
60,51,100
79,67,100
0,0,100
97,82,100
61,52,100
98,83,100
74,63,100
78,66,100
0,0,100
6,6,100
23,20,100
18,16,100
66,56,100
44,38,100
39,34,100
47,40,100
35,30,100
61,52,100
12,11,100
100,86,100
53,45,100
45,39,100
83,70,100
0,0,100
48,41,100
23,20,100
59,50,100
37,32,100
0,0,100
60,51,100
29,25,100
41,35,100
35,30,100
0,0,100
6,6,100
72,61,100
0,0,100
6,6,100
98,83,100
0,0,100
36,31,100
0,0,100
37,32,100
72,61,100
13,12,100
31,27,100
13,12,100
81,69,100
0,0,100
38,33,100
0,0,100
0,0,100
33,29,100
37,32,100
38,33,100
65,55,100
33,29,100
19,17,100
62,53,100
0,0,100
0,0,100
36,31,100
0,0,100
50,43,100
0,0,100
20,18,100
53,45,100
30,26,100
12,11,100
59,50,100
0,0,100
6,6,100
42,36,100
0,0,100
23,20,100
0,0,100
31,27,100
56,48,100
0,0,100
30,26,100
54,46,100
11,10,100
30,26,100
42,36,100
23,20,100
32,28,100
36,31,100
0,0,100
66,56,100
0,0,100
0,0,100
0,0,100
25,22,100
45,39,100
7,7,100
18,16,100
29,25,100
47,40,100
73,62,100
0,0,100
35,30,100
23,20,100
48,41,100
54,46,100
0,0,100
12,11,100
0,0,100
41,35,100
49,42,100
0,0,100
43,37,100
62,53,100
0,0,100
42,36,100
44,38,100
5,5,100
86,73,100
48,41,100
53,45,100
0,0,100
33,29,100
5,5,100
0,0,100
7,7,100
30,26,100
0,0,100
0,0,100
19,17,100
43,37,100
51,44,100
60,51,100
24,21,100
0,0,100
35,30,100
37,32,100
26,23,100
0,0,100
12,11,100
12,11,100
0,0,100
41,35,100
49,42,100
26,23,100
21,19,100
36,31,100
0,0,100
36,31,100
0,0,100
19,17,100
15,14,100
0,0,100
24,21,100
0,0,100
0,0,100
60,51,100
24,21,100
62,53,100
14,13,100
53,45,100
36,31,100
73,62,100
48,41,100
42,36,100
54,46,100
60,51,100
38,33,100
35,30,100
48,41,100
36,31,100
47,40,100
23,20,100
62,53,100
0,0,100
0,0,100
81,69,100
17,15,100
47,40,100
12,11,100
25,22,100
0,0,100
0,0,100
54,46,100
0,0,100
18,16,100
6,6,100
19,17,100
62,53,100
0,0,100
11,10,100
50,43,100
5,5,100
26,23,100
11,10,100
59,50,100
41,35,100
13,12,100
29,25,100
66,56,100
0,0,100
18,16,100
24,21,100
12,11,100
19,17,100
0,0,100
51,44,100
59,50,100
0,0,100
37,32,100
0,0,100
29,25,100
44,38,100
35,30,100
17,15,100
0,0,100
83,70,100
43,37,100
29,25,100
43,37,100
39,34,100
25,22,100
0,0,100
32,28,100
30,26,100
83,70,100
95,80,100
0,0,100
7,7,100
65,55,100
