"bound","FDP_bar","m"
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",1,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
"FREEDMAN",0,10
