"bound","FDP_bar","m"
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",1,10
"DKW",0.70819221193354,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.70819221193354,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.70819221193354,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.70819221193354,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.488794807955693,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",0.927589615911386,10
"DKW",0.576553769546832,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.576553769546832,10
"DKW",0.927589615911386,10
"DKW",0.70819221193354,10
"DKW",1,10
"DKW",1,10
"DKW",0.70819221193354,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.576553769546832,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.576553769546832,10
"DKW",1,10
"DKW",1,10
"DKW",0.70819221193354,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",0.927589615911386,10
"DKW",0.70819221193354,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.70819221193354,10
"DKW",1,10
"DKW",0.70819221193354,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.576553769546832,10
"DKW",0.70819221193354,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.70819221193354,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.576553769546832,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",0.488794807955693,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",1,10
"DKW",0.576553769546832,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",0.927589615911386,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
"DKW",1,10
