"k_hat","m"
3,10
2,10
2,10
0,10
2,10
1,10
6,10
4,10
6,10
6,10
0,10
2,10
1,10
3,10
2,10
2,10
0,10
0,10
0,10
8,10
0,10
0,10
3,10
0,10
1,10
3,10
1,10
1,10
3,10
4,10
0,10
1,10
1,10
4,10
0,10
0,10
1,10
6,10
4,10
0,10
5,10
3,10
4,10
2,10
1,10
3,10
3,10
6,10
0,10
2,10
2,10
5,10
3,10
1,10
3,10
1,10
2,10
2,10
1,10
0,10
0,10
0,10
2,10
1,10
2,10
3,10
2,10
4,10
0,10
5,10
2,10
4,10
4,10
7,10
1,10
3,10
4,10
0,10
1,10
0,10
5,10
2,10
6,10
2,10
4,10
1,10
5,10
1,10
1,10
5,10
0,10
2,10
5,10
1,10
1,10
4,10
1,10
0,10
3,10
4,10
3,10
0,10
2,10
3,10
4,10
1,10
5,10
0,10
4,10
0,10
1,10
0,10
4,10
4,10
4,10
3,10
0,10
3,10
1,10
3,10
6,10
4,10
3,10
4,10
4,10
4,10
1,10
4,10
4,10
7,10
1,10
6,10
1,10
0,10
4,10
0,10
3,10
4,10
2,10
4,10
0,10
1,10
3,10
7,10
1,10
2,10
1,10
2,10
1,10
1,10
0,10
0,10
2,10
1,10
5,10
0,10
2,10
0,10
1,10
4,10
3,10
3,10
0,10
2,10
4,10
3,10
1,10
7,10
4,10
2,10
5,10
7,10
0,10
4,10
1,10
1,10
3,10
3,10
3,10
0,10
5,10
2,10
3,10
1,10
5,10
3,10
0,10
2,10
1,10
1,10
0,10
0,10
2,10
1,10
1,10
5,10
1,10
0,10
3,10
1,10
3,10
2,10
3,10
4,10
1,10
6,10
4,10
3,10
1,10
3,10
4,10
0,10
0,10
3,10
4,10
3,10
1,10
1,10
0,10
1,10
3,10
4,10
2,10
3,10
0,10
3,10
7,10
6,10
2,10
3,10
6,10
6,10
2,10
0,10
0,10
0,10
2,10
2,10
0,10
3,10
1,10
0,10
5,10
0,10
1,10
2,10
2,10
2,10
3,10
1,10
0,10
3,10
1,10
7,10
4,10
6,10
2,10
